EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 5
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads_Spec.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads_Norms.dds
SELFILLUM_TEXTURE 
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Specular.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Normal.dds
SELFILLUM_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Emissive.dds
MATERIAL 3
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads_Spec.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Tank_Treads_Norms.dds
SELFILLUM_TEXTURE 
MATERIAL 4
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Specular.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Normal.dds
SELFILLUM_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\SiegeTank_Emissive.dds
GEOMOBJECT_COUNT = 4
MESH_NAME = Tank_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 74
0.767385 0.365222 -0.575928
0.977025 0.365222 -0.575928
0.977024 0.495641 -0.529002
0.767385 0.495641 -0.529002
0.977024 0.576844 -0.405034
0.767385 0.576844 -0.405034
0.767385 -0.00143722 -0.23926
0.977025 -0.00143731 -0.23926
0.977025 0.0669355 -0.432718
0.767385 0.0669355 -0.432718
0.767385 0.365222 0.705765
0.767385 0.495641 0.658839
0.977025 0.495641 0.658839
0.977025 0.365222 0.705765
0.767385 0.576844 0.521558
0.977025 0.576844 0.521558
0.767385 -0.00143734 0.372192
0.767385 0.0669354 0.56565
0.977025 0.0669353 0.56565
0.977025 -0.00143743 0.372192
0.767385 0.576844 -0.405034
0.977024 0.576844 -0.405034
0.767385 -0.00143734 0.372192
0.977025 -0.00143743 0.372192
0.626126 0.267614 -1.484
0.626126 0.468293 -1.41879
0.32788 0.468293 -1.41879
0.32788 0.267614 -1.484
0.626126 0.556265 -1.28439
0.32788 0.556265 -1.28439
0.626126 0.650137 -1.01628
0.32788 0.650137 -1.01628
0.32788 0.556265 -1.28439
0.626126 0.556265 -1.28439
0.626126 0.62957 -0.552838
0.626126 0.523947 -0.382131
0.32788 0.523947 -0.382131
0.32788 0.62957 -0.552838
0.626126 0.323268 -0.316926
0.32788 0.323268 -0.316926
0.626126 0.122589 -0.382131
0.32788 0.122589 -0.382131
0.626126 -0.00143713 -0.552838
0.32788 -0.00143713 -0.552838
0.626126 -0.00143713 -0.552838
0.626126 -0.00143713 -1.28439
0.32788 -0.0014372 -1.28439
0.32788 -0.00143713 -0.552838
0.626126 0.0669357 -1.41879
0.32788 0.0669357 -1.41879
0.256808 0.458477 0.445367
0.555054 0.458477 0.445367
0.555055 0.557102 0.615471
0.256809 0.337253 1.29842
0.555055 0.337253 1.29842
0.555055 0.185771 1.34911
0.256809 0.185771 1.34911
0.555055 0.52528 0.966223
0.256809 0.52528 0.966223
0.555055 0.52528 0.966223
0.256809 0.52528 0.966223
0.256809 0.557102 0.615471
0.555055 0.0504329 1.28134
0.256809 0.0504328 1.28134
0.555055 -0.0014372 1.14682
0.256809 -0.00143738 1.14682
0.555054 -0.00143702 0.592044
0.256808 -0.00143717 0.592044
0.555054 0.0888406 0.428987
0.256808 0.0888406 0.428987
0.256808 -0.00143717 0.592044
0.555054 -0.00143702 0.592044
0.555054 0.258522 0.379559
0.256808 0.258522 0.379559
INDEX = 62
70 68 71
68 70 69
69 72 68
72 69 73
73 51 72
51 73 50
50 52 51
52 50 61
60 52 61
52 60 59
66 65 67
65 66 64
64 63 65
63 64 62
62 56 63
56 62 55
55 53 56
53 55 54
57 53 54
53 57 58
22 7 23
7 22 6
6 8 7
8 6 9
9 1 8
1 9 0
0 2 1
2 0 3
3 4 2
4 3 5
20 15 21
15 20 14
11 15 14
15 11 12
10 12 11
12 10 13
17 13 10
13 17 18
16 18 17
18 16 19
46 44 47
44 46 45
49 45 46
45 49 48
27 48 49
48 27 24
26 24 27
24 26 25
29 25 26
25 29 28
40 43 42
43 40 41
38 41 40
41 38 39
35 39 38
39 35 36
34 36 35
36 34 37
34 31 37
31 34 30
30 32 31
32 30 33
FACE-NORMAL = 62
4.46666e-007 -0.874861 -0.484373
0.0 -0.874861 -0.484374
0.0 -0.279672 -0.960096
6.3152e-007 -0.279673 -0.960095
5.07026e-007 0.312616 -0.94988
0.0 0.312616 -0.94988
0.0 0.865111 -0.501581
0.0 0.865111 -0.501581
0.0 0.99591 0.0903544
-1.1942e-006 0.99591 0.0903533
5.10556e-007 -1.0 -3.8569e-007
6.15557e-007 -1.0 -3.29242e-007
5.74336e-007 -0.933035 0.359785
2.91356e-007 -0.933035 0.359785
1.39828e-007 -0.447783 0.894142
-6.02918e-007 -0.447784 0.894142
-8.37361e-007 0.317317 0.94832
-1.32738e-006 0.317316 0.94832
-1.11242e-006 0.87027 0.492575
-1.04355e-006 0.87027 0.492575
-4.36475e-007 -1.0 -1.9934e-007
-4.36475e-007 -1.0 -1.9934e-007
-4.589e-007 -0.942847 -0.333226
-1.34035e-007 -0.942847 -0.333226
0.0 -0.432812 -0.901484
4.5109e-007 -0.432813 -0.901484
5.83187e-007 0.338565 -0.940943
-2.67529e-007 0.338566 -0.940942
-1.55791e-007 0.836515 -0.547944
4.75675e-007 0.836515 -0.547945
5.6864e-007 1.0 1.28653e-007
5.68639e-007 1.0 1.28653e-007
4.89427e-007 0.860699 0.509113
4.11858e-007 0.860699 0.509113
5.83187e-007 0.338566 0.940943
8.02585e-007 0.338565 0.940943
7.72026e-007 -0.425164 0.905116
0.0 -0.425164 0.905116
-1.34035e-007 -0.942847 0.333226
