EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
SELFILLUM_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Stalker_Diffuse.dds
SPECULAR_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Stalker_Specular.dds
BUMP_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Stalker_Normal.dds
SELFILLUM_TEXTURE C:\Program Files\Autodesk\3ds Max 2012\Maps\Stalker_Specular.dds
GEOMOBJECT_COUNT = 1
MESH_NAME = Stalker_0
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 1907
0.0666021 0.711022 -0.313491
0.0795647 0.783707 -0.0958443
-0.0921867 0.833339 -0.363128
0.0 0.797638 -0.435245
0.0 0.818456 -0.303509
-0.115611 0.878947 -0.22096
-0.175068 0.905413 -0.255785
-0.0789864 0.908546 -0.0587189
-0.144107 0.935063 -0.109152
-0.108271 0.964565 0.0374819
0.0 0.953663 0.165697
-0.0475256 0.996963 0.202487
0.0 1.01716 0.283932
0.0475257 0.996963 0.202487
0.0789865 0.908546 -0.0587189
0.108271 0.964565 0.0374819
0.144107 0.935063 -0.109152
0.142864 0.624806 -0.0536805
0.0882774 0.575127 -0.169621
-0.0882777 0.575127 -0.169621
-0.142864 0.624806 -0.0536804
-1.61756e-007 0.529946 -0.225505
0.0 0.657253 0.130127
0.0902266 0.655969 0.067024
-0.0902266 0.655969 0.067024
0.191551 0.671073 -0.0622304
0.113229 0.598847 -0.227892
-1.24226e-007 0.545655 -0.304861
-0.113229 0.598847 -0.227892
-0.191551 0.671073 -0.0622303
-0.114883 0.71629 0.112641
0.0 0.722873 0.193488
0.114883 0.71629 0.112641
0.161045 0.770332 -0.0685261
0.189133 0.737748 -0.179525
0.191551 0.671073 -0.0622304
0.113229 0.598847 -0.227892
0.0988297 0.663597 -0.271105
-1.24226e-007 0.545655 -0.304861
0.0 0.625672 -0.333295
-0.113229 0.598847 -0.227892
-1.24226e-007 0.545655 -0.304861
