EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH hyde
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/hyde
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Hyde\weapon\Texture2D\Skin01Weapon_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 2
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH archeblade/hyde
TEXTURE C:\Users\Lee\Desktop\ABresource\model\man\Hyde\weapon\Texture2D\Skin01Weapon_D.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 2
MESH_NAME = Weapon1_Hyde_Dagger_001
MATERIAL_COUNT = 1
MATERIAL_ID = -1
VERTEX = 328
71.4886 151.511 46.2459
67.6172 151.511 49.4505
70.9152 151.859 45.7668
74.5073 151.511 42.8665
73.3228 152.109 42.3279
75.4821 152.268 38.7194
77.1816 151.511 39.2621
79.3696 151.511 33.3764
77.548 152.268 32.7903
74.5155 152.268 33.7609
76.1071 152.268 28.6716
81.1054 151.511 21.7947
79.2674 152.268 22.0254
77.0594 152.268 21.1912
84.5673 151.511 18.2135
82.2314 151.511 20.0884
81.2104 152.271 18.5945
79.7014 152.455 15.8192
80.9815 152.271 15.5536
81.9733 152.271 17.1096
70.0169 151.837 45.281
71.3482 152.109 41.758
71.9225 152.268 39.6736
79.9161 152.269 19.6725
76.9358 152.268 18.3068
78.0091 152.268 15.5475
76.1071 152.268 28.6716
74.5155 152.268 33.7609
74.5155 150.753 33.7609
76.1071 150.753 28.6716
71.8329 152.268 36.8631
71.8329 150.753 36.8631
77.0594 152.268 21.1912
77.0594 150.753 21.1912
76.9358 152.268 18.3068
76.9358 150.753 18.3068
71.9225 152.268 39.6736
71.9225 150.753 39.6736
75.8587 152.268 13.7796
75.8587 150.753 13.7796
71.4886 151.511 46.2459
70.9152 151.163 45.7668
67.6172 151.511 49.4505
74.5073 151.511 42.8665
77.1816 151.511 39.2621
75.4821 150.753 38.7194
73.3228 150.912 42.3279
79.3696 151.511 33.3764
77.548 150.753 32.7903
76.1071 150.753 28.6716
74.5155 150.753 33.7609
81.1054 151.511 21.7947
79.2674 150.753 22.0254
77.0594 150.753 21.1912
84.5673 151.511 18.2135
81.2104 150.75 18.5945
82.2314 151.511 20.0884
81.9733 150.751 17.1096
80.9815 150.751 15.5536
79.7014 150.566 15.8192
70.0169 151.184 45.281
71.3482 150.912 41.758
71.9225 150.753 39.6736
79.9161 150.752 19.6725
78.0091 150.753 15.5475
76.9358 150.753 18.3068
71.3482 150.912 41.758
71.3482 152.109 41.758
70.0169 151.837 45.281
70.0169 151.184 45.281
67.6172 151.511 49.4505
80.9815 150.751 15.5536
81.9733 150.751 17.1096
81.9733 152.271 17.1096
80.9815 152.271 15.5536
78.0091 152.268 15.5475
78.0091 150.753 15.5475
79.7014 150.566 15.8192
79.7014 152.455 15.8192
84.5673 151.511 18.2135
75.8587 152.268 13.7796
75.8587 150.753 13.7796
72.3684 152.268 37.1148
72.4605 152.268 38.0273
71.8329 152.268 36.8631
73.0377 152.268 36.6733
72.3684 150.753 37.1148
71.8329 150.753 36.8631
72.4605 150.753 38.0273
73.0377 150.753 36.6733
73.1451 152.268 38.3441
73.7822 152.268 37.0054
73.7822 150.753 37.0054
73.1451 150.753 38.3441
73.7935 152.268 37.9149
73.7935 150.753 37.9149
73.7935 152.268 37.9149
73.1451 152.268 38.3441
73.1451 150.753 38.3441
73.7935 150.753 37.9149
72.4605 152.268 38.0273
72.3684 152.268 37.1148
72.3684 150.753 37.1148
72.4605 150.753 38.0273
73.0377 152.268 36.6733
73.0377 150.753 36.6733
73.7822 152.268 37.0054
73.7822 150.753 37.0054
80.4298 151.51 15.0102
78.6413 152.757 14.5078
79.1063 152.839 10.4169
80.4485 151.51 10.7409
76.9443 151.51 13.7206
77.6951 151.51 10.1974
80.0487 152.538 15.6225
77.3851 152.715 14.7703
82.0701 151.51 2.30327
81.1836 151.51 5.6178
79.9484 152.875 5.19661
80.6797 153.041 1.33643
78.7426 151.51 4.98675
79.3761 151.51 2.56943
82.3285 151.51 2.13709
79.5335 151.51 1.1783
81.4424 153.192 -0.959709
81.4837 151.51 -1.15758
83.2981 151.51 -0.750021
79.7358 151.51 0.148203
78.5036 153.457 15.2923
80.9559 151.51 15.3834
76.3581 151.51 13.8541
80.0991 151.51 16.4817
78.4142 152.227 15.7436
76.3581 151.51 13.8541
77.3851 152.715 14.7703
76.74 151.51 15.1385
76.74 151.51 15.1385
80.0487 152.538 15.6225
80.9559 151.51 15.3834
80.0991 151.51 16.4817
79.2044 151.51 2.33234
80.4298 151.51 15.0102
80.4485 151.51 10.7409
79.1063 150.182 10.4169
78.6413 150.264 14.5078
77.6951 151.51 10.1974
76.9443 151.51 13.7206
80.0487 150.483 15.6225
77.3851 150.306 14.7703
82.0701 151.51 2.30327
80.6797 149.98 1.33643
79.9484 150.146 5.19661
81.1836 151.51 5.6178
79.3761 151.51 2.56943
78.7426 151.51 4.98675
82.3285 151.51 2.13709
81.4424 149.829 -0.959709
79.5335 151.51 1.1783
83.2981 151.51 -0.750021
