EXPORTER_V17
MESH_EXPORT
MATERIALGROUP = 2
MATERIAL 0
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE  
SPECULAR_TEXTURE  
BUMP_TEXTURE  
MATERIAL 1
DIFFUSE 0.588 0.588 0.588 1
AMBIENT 0.588 0.588 0.588 1
SPECULAR 0.9 0.9 0.9 1
EMISSIVE 0.588 0.588 0.588 0
POWER 0.0
TEXTURE_DIR_PATH 
TEXTURE C:\HanPurple\TERA_HG\S1Game\CookedPC\Art_Data\Popori_F_H\Texture2D\Popori_F_H03_Hand_diff.tga
SPECULAR_TEXTURE  
BUMP_TEXTURE  
GEOMOBJECT_COUNT = 1
MESH_NAME = Popori_F_H03_Hand_Skel
MATERIAL_COUNT = 1
MATERIAL_ID = 1
VERTEX = 2035
0.0031474 22.3454 6.41248
-0.525195 22.104 6.25355
-0.690129 22.5501 5.18079
-0.690129 22.5501 5.18079
-0.100445 22.8596 5.32509
0.0031474 22.3454 6.41248
0.469745 22.9624 7.21589
0.0031474 22.3454 6.41248
-0.100445 22.8596 5.32509
-0.100445 22.8596 5.32509
0.373176 23.55 5.92772
0.469745 22.9624 7.21589
0.373176 23.55 5.92772
0.467472 23.8429 6.47646
0.469745 22.9624 7.21589
0.213254 23.678 7.55523
0.469745 22.9624 7.21589
0.467472 23.8429 6.47646
0.467472 23.8429 6.47646
0.134055 24.4999 6.63404
0.213254 23.678 7.55523
-0.191241 24.0353 7.74024
0.213254 23.678 7.55523
0.134055 24.4999 6.63404
-0.317403 24.8987 6.84052
-0.525195 22.104 6.25355
-1.03864 21.9838 6.27438
-1.26318 22.4177 5.20675
-1.26318 22.4177 5.20675
-0.690129 22.5501 5.18079
-0.525195 22.104 6.25355
-0.752763 24.3401 7.96776
-0.191241 24.0353 7.74024
-0.317403 24.8987 6.84052
-0.944117 25.2388 7.09446
-1.50487 22.1108 6.60843
-1.9611 22.3519 6.98313
-2.29275 22.8648 5.90598
-2.29275 22.8648 5.90598
-1.78355 22.5497 5.51451
-1.50487 22.1108 6.60843
-1.9611 22.3519 6.98313
-2.16775 22.9613 7.73414
-2.57054 23.5494 6.57356
-2.57054 23.5494 6.57356
-2.29275 22.8648 5.90598
-1.9611 22.3519 6.98313
-2.47624 23.8416 7.07397
-2.57054 23.5494 6.57356
-2.16775 22.9613 7.73414
-2.16775 22.9613 7.73414
-1.80251 23.6772 7.95131
-2.11574 24.499 7.0761
-2.11574 24.499 7.0761
-2.47624 23.8416 7.07397
-2.16775 22.9613 7.73414
-1.35838 24.0348 7.96957
-0.752763 24.3401 7.96776
-0.944117 25.2388 7.09446
-1.62004 24.8981 7.09648
-1.80251 23.6772 7.95131
-1.35838 24.0348 7.96957
-1.62004 24.8981 7.09648
-2.11574 24.499 7.0761
-1.03864 21.9838 6.27438
-1.50487 22.1108 6.60843
-1.78355 22.5497 5.51451
-1.78355 22.5497 5.51451
-1.26318 22.4177 5.20675
-1.03864 21.9838 6.27438
0.0612853 21.6566 7.53598
-0.525195 22.104 6.25355
-0.525195 22.104 6.25355
0.0031474 22.3454 6.41248
0.0612853 21.6566 7.53598
0.455429 22.1598 8.03994
0.0612853 21.6566 7.53598
0.0031474 22.3454 6.41248
0.0031474 22.3454 6.41248
0.469745 22.9624 7.21589
0.455429 22.1598 8.03994
0.238767 22.7643 8.32659
0.455429 22.1598 8.03994
0.469745 22.9624 7.21589
0.213254 23.678 7.55523
-0.102919 23.0661 8.48286
0.238767 22.7643 8.32659
0.213254 23.678 7.55523
-0.191241 24.0353 7.74024
-1.03864 21.9838 6.27438
-1.03864 21.9838 6.27438
-0.525195 22.104 6.25355
-0.577247 23.3235 8.67505
-0.102919 23.0661 8.48286
-0.191241 24.0353 7.74024
-0.752763 24.3401 7.96776
-1.9611 22.3519 6.98313
-1.9611 22.3519 6.98313
-1.50487 22.1108 6.60843
-2.16775 22.9613 7.73414
-2.16775 22.9613 7.73414
-1.9611 22.3519 6.98313
-1.80251 23.6772 7.95131
-2.16775 22.9613 7.73414
-1.08882 23.0656 8.67659
-0.577247 23.3235 8.67505
-0.752763 24.3401 7.96776
-1.35838 24.0348 7.96957
-1.08882 23.0656 8.67659
-1.35838 24.0348 7.96957
-1.80251 23.6772 7.95131
-1.50487 22.1108 6.60843
-1.50487 22.1108 6.60843
-1.03864 21.9838 6.27438
0.109874 20.9107 7.98591
-0.336427 20.7377 7.91225
0.0612853 21.6566 7.53598
0.109874 20.9107 7.98591
0.504018 21.414 8.48987
0.109874 20.9107 7.98591
0.0612853 21.6566 7.53598
0.455429 22.1598 8.03994
0.504018 21.414 8.48987
0.455429 22.1598 8.03994
0.238767 22.7643 8.32659
0.238767 22.7643 8.32659
-0.102919 23.0661 8.48286
-0.336427 20.7377 7.91225
-0.770144 20.6372 7.89186
-0.102919 23.0661 8.48286
-0.577247 23.3235 8.67505
-1.16398 20.7373 8.07486
-1.54937 20.91 8.31194
-1.54937 20.91 8.31194
-0.577247 23.3235 8.67505
-1.08882 23.0656 8.67659
-1.08882 23.0656 8.67659
-0.770144 20.6372 7.89186
-1.16398 20.7373 8.07486
0.0438768 21.6455 6.86302
0.55223 22.0666 7.27881
0.652427 22.5206 7.79013
0.348549 22.8737 8.30896
-0.0360607 23.1143 8.66357
0.604543 22.5135 6.84576
0.650781 22.9828 6.3672
0.125731 22.3527 5.69662
0.087841 22.0261 6.27355
0.697444 23.0203 7.34486
0.742056 23.4965 6.89648
0.40292 23.4902 7.91154
0.424753 24.0217 7.34834
-0.0167163 23.8074 8.34135
-0.0644012 24.4791 7.67795
0.563973 23.488 5.91747
